For Column 7 ------------------------------------
Count   Value
103513	TRANSIT - NYC SUBWAY
96921	DEPARTMENT STORE
95005	CHAIN STORE
66154	PUBLIC SCHOOL
60021	PARK/PLAYGROUND
56941	BAR/NIGHT CLUB
56222	RESTAURANT/DINER
56006	GROCERY/BODEGA
42128	CLOTHING/BOUTIQUE
37457	DRUG STORE
32620	undefined
32060	PUBLIC BUILDING
29779	PARKING LOT/GARAGE (PUBLIC)
29470	PARKING LOT/GARAGE (PRIVATE)
26957	FOOD SUPERMARKET
23629	STORE UNCLASSIFIED
23481	HOSPITAL
22717	FAST FOOD
21824	SMALL MERCHANT
21203	BANK
19688	HOTEL/MOTEL
15974	GYM/FITNESS FACILITY
14619	HIGHWAY/PARKWAY
14273	AIRPORT TERMINAL
12973	BEAUTY & NAIL SALON
12233	DOCTOR/DENTIST OFFICE
11862	GAS STATION
10519	BUS (NYC TRANSIT)
10221	DRY CLEANER/LAUNDRY
9119	CHURCH
8402	CONSTRUCTION SITE
7945	OPEN AREAS (OPEN LOTS)
7228	VARIETY STORE
6634	TELECOMM. STORE
6463	CANDY STORE
6207	PRIVATE/PAROCHIAL SCHOOL
5569	CHECK CASHING BUSINESS
5515	FACTORY/WAREHOUSE
5480	BRIDGE
4728	TAXI (YELLOW LICENSED)
4588	STORAGE FACILITY
4424	BUS STOP
4262	ATM
4169	TRANSIT FACILITY (OTHER)
4111	TAXI (LIVERY LICENSED)
3815	JEWELRY
3596	SHOE
3392	BUS TERMINAL
3233	SOCIAL CLUB/POLICY
3221	LIQUOR STORE
2743	TUNNEL
2632	BUS (OTHER)
2157	MARINA/PIER
1937	VIDEO STORE
1889	ABANDONED BUILDING
1886	SYNAGOGUE
1635	BOOK/CARD
1323	FERRY/FERRY TERMINAL
897	TAXI/LIVERY (UNLICENSED)
751	OTHER HOUSE OF WORSHIP
718	PHOTO/COPY
666	CEMETERY
658	MOSQUE
378	LOAN COMPANY
102	TRAMWAY
 
For Column 18 ------------------------------------
Count   Value
5073746	undefined
488	CENTRAL PARK
301	FLUSHING MEADOWS CORONA PARK
186	RIVERSIDE PARK
143	ST. MARY'S PARK BRONX
136	CONEY ISLAND BEACH & BOARDWALK
133	CLAREMONT PARK
127	MARCUS GARVEY PARK
122	MACOMBS DAM PARK
111	VAN CORTLANDT PARK
104	CROTONA PARK
99	WASHINGTON SQUARE PARK
87	HARLEM RIVER PARK
86	PROSPECT PARK
85	ST. NICHOLAS PARK
83	MULLALY PARK
82	SARA D. ROOSEVELT PARK
81	UNION SQUARE PARK
81	RANDALL'S ISLAND PARK
79	ROCKAWAY BEACH AND BOARDWALK
72	TOMPKINS SQUARE PARK
69	BRYANT PARK
64	ST. JAMES PARK
64	EAST RIVER PARK
62	HIGHBRIDGE PARK MANHATTAN SIDE
62	WILLIAMSBRIDGE OVAL
58	MCCARREN PARK
55	FRANZ SIGEL PARK
54	MORNINGSIDE PARK
54	THOMAS JEFFERSON PARK
51	TREMONT PARK
50	SUNSET PARK
48	BRONX PARK
46	FORT GREENE PARK
46	JACKIE ROBINSON PARK MANHATTAN
45	BROOKLYN BRIDGE PARK
44	BATTERY PARK
43	MARIA HERNANDEZ PARK
42	PARADE GROUND
42	LINCOLN TERRACE / ARTHUR S. SOMERS PARK
41	RUFUS KING PARK
38	RAINEY PARK BRONX
37	AQUEDUCT WALK
36	FORT TRYON PARK
36	BAISLEY POND PARK
33	PELHAM BAY PARK
33	HIGHLAND PARK
30	CHELSEA PARK
29	FOREST PARK
29	JOYCE KILMER PARK
29	MERRIAM PLAYGROUND
29	BATTERY PARK CITY
27	ASTORIA PARK
25	MOSHOLU PARKWAY
24	ST. JOHN'S RECREATION CENTER
24	CALVERT VAUX PARK
24	DYKER BEACH PARK
24	SOUNDVIEW PARK
23	HERBERT VON KING PARK
22	MOORE HOMESTEAD PLAYGROUND
22	TRAVERS PARK
22	FREDERICK DOUGLASS PLAYGROUND
21	BETSY HEAD PARK
21	EWEN PARK
20	INWOOD HILL PARK
20	MARINE PARK
20	WATSON GLEASON PLAYGROUND
19	ROY WILKINS RECREATION CENTER
19	FORT WASHINGTON PARK
19	SETON FALLS PARK
19	LUNA PARK
19	NORTHERN PLAYGROUND
19	RICHMAN (ECHO) PARK
18	COLEMAN PLAYGROUND
18	DEVOE PARK
18	OWL'S HEAD PARK
18	MATTHEWS - PALMER PLAYGROUND
18	SHORE PARK AND PARKWAY
18	WINGATE PARK
18	LINDEN PARK
18	ECHO TRIANGLE
17	RIVER AVENUE PARKS
17	PARK OF THE AMERICAS
17	ELTON PLAYGROUND
17	CONCRETE PLANT PARK
17	BOWNE PARK
17	FERRY POINT PARK
16	AMERSFORT PARK
16	JACOB H. SCHIFF PLAYGROUND
16	HOFFMAN PARK
15	CANARSIE PARK
15	BRONX RIVER PARKWAY
15	COMMODORE BARRY PARK
15	COL. YOUNG PLAYGROUND
15	CAPTAIN TILLY PARK
15	UNNAMED PARK ON RIVERSIDE DRIVE
15	CARL SCHURZ PARK
14	WILLIS PLAYGROUND
14	STUYVESANT SQUARE
14	BROWER PARK
14	COLUMBUS PARK AT MANHATTAN
14	GRANT PARK
14	FULTON PARK
14	QUARRY BALLFIELDS
14	JUNIPER VALLEY PARK
13	KISSENA PARK
13	CAPTAIN RIVERA PLAYGROUND
13	MOTT PLAYGROUND
13	SLATTERY PLAYGROUND
13	KELLY PARK
13	ST. MICHAEL'S PARK
13	MADISON SQUARE PARK
12	SETON PARK
12	BRIDGE PARK BROOKLYN
12	ARCILLA PLAYGROUND
12	EAST RIVER WATERFRONT ESPLANADE
12	WASHINGTON'S WALK
12	BELT PARKWAY/SHORE PARKWAY
12	SEWARD PARK
12	ASTORIA HEIGHTS PLAYGROUND
12	PARKSIDE PLAYGROUND BROOKLYN
12	CHELSEA RECREATION CENTER
12	MCKINLEY PARK
11	CHIEF DENNIS L. DEVLIN PARK
11	ALLEY POND PARK
11	DUTCH KILLS PLAYGROUND
11	CLOVE LAKES PARK
11	KAISER PARK
11	STARLIGHT PARK
11	GRAVESEND PARK
11	PLIMPTON PLAYGROUND
10	PENN SOUTH PLAYGROUND
10	FRIENDS FIELD
10	JAMES WELDON JOHNSON PLAYGROUND
10	LT. JOSEPH PETROSINO PARK
10	BATH BEACH PARK
10	SPRINGFIELD PARK
10	BEHAGEN PLAYGROUND
10	LONDON PLANETREE PLAYGROUND
10	LINDSAY TRIANGLE
10	EAST RIVER PLAYGROUND
10	MSGR. MCGOLRICK PARK
10	HARLEM ART PARK
10	ST. ANDREW'S PLAYGROUND
9	HOLCOMBE RUCKER PARK
9	FAIRMOUNT PLAYGROUND
9	BELMONT PLAYGROUND BRONX
9	HUNTS POINT PLAYGROUND
9	CARROLL PARK
9	JAMAICA PLAYGROUND
9	J. HOOD WRIGHT PARK
9	CALLAHAN-KELLY PLAYGROUND
9	MAPLE PLAYGROUND
9	HAMILTON METZ FIELD
9	ELMHURST PARK
9	JACOB JOFFE FIELDS
9	RED HOOK RECREATION AREA
8	PEOPLE'S PARK
8	ROBERT E. VENABLE PARK
8	HAMILTON FISH PARK
8	BUSHWICK PLAYGROUND ON KNICKERBOCKER AVENUE
8	HOWARD PLAYGROUND
8	BROOKVILLE PARK
8	MCCAFFREY PLAYGROUND
8	PUGSLEY CREEK PARK
8	THE HIGH LINE
8	DR. RONALD E. MCNAIR PLAYGROUND
8	BOOKER T. WASHINGTON PLAYGROUND
8	ASSER LEVY PARK
8	PLAYGROUND 52 LII
8	FOX PLAYGROUND BRONX
8	EASTERN PARKWAY
8	SETH LOW PLAYGROUND/ BEALIN SQUARE
8	FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH
8	HAFFEN PARK
8	HERALD SQUARE
8	JACKIE ROBINSON PLAYGROUND
8	MOORE PLAYGROUND
8	STERNBERG PARK
8	ROSEMARY'S PLAYGROUND
8	BUSHWICK INLET PARK
8	HARRIS PARK
7	CPL. THOMPSON PARK
7	HOMECREST PLAYGROUND
7	RAINEY PARK QUEENS
7	RAMON APONTE PARK
7	PATTERSON PLAYGROUND
7	LYONS SQUARE PLAYGROUND
7	RAYMOND BUSH PLAYGROUND
7	LEIF ERICSON PARK
7	MURRAY PLAYGROUND
7	ALLEY PARK
7	QUEENSBRIDGE PARK
7	DE WITT CLINTON PARK
7	EQUITY PARK
7	ST. MICHAEL'S PLAYGROUND
7	CHESTER PLAYGROUND
7	FRED SAMUEL PLAYGROUND
7	INWOOD PARK
7	MARTIN LUTHER KING JR. PLAYGROUND
7	DANIEL M. O'CONNELL PLAYGROUND
7	BOWNE PLAYGROUND
7	PAERDEGAT PARK
7	SARATOGA PARK
7	GORMAN PARK
7	DETECTIVE KEITH L WILLIAMS PARK
7	ZIMMERMAN PLAYGROUND
7	MAFERA PARK
7	FOX PLAYGROUND BROOKLYN
6	CONFERENCE HOUSE PARK
6	MANHATTAN BEACH PARK
6	JUNCTION PLAYGROUND
6	GREELEY SQUARE PARK
6	DITMARS PARK
6	FATHER DUFFY SQUARE
6	RAINBOW PLAYGROUND
6	SUMNER PLAYGROUND
6	NELSON PLAYGROUND
6	ST. NICHOLAS PLAYGROUND NORTH
6	MAURICE A FITZGERALD PLAYGROUND
6	COFFEY PARK
6	CORONA GOLF PLAYGROUND
6	GREAT KILLS PARK
6	WASHINGTON HALL PARK
6	MOUNT HOPE PLAYGROUND
6	FRANK D. O'CONNOR PLAYGROUND
6	BENSONHURST PARK
6	IDLEWILD PARK
6	BROWNSVILLE PLAYGROUND
6	TILDEN PLAYGROUND
6	POOR RICHARD'S PLAYGROUND
6	BROADWAY MALLS
6	ASSER LEVY PLAYGROUND
6	DE HOSTOS PLAYGROUND
6	NOSTRAND PLAYGROUND
6	HOYT PLAYGROUND
6	POTOMAC PLAYGROUND
6	GOBLE PLAYGROUND
5	MOSHOLU PLAYGROUND
5	EAST ELMHURST PLAYGROUND
5	SOUTH PACIFIC PLAYGROUND
5	100% PLAYGROUND
5	MCLAUGHLIN PARK
5	KOLBERT PLAYGROUND
5	BEACH 9 PLAYGROUND
5	P.O. REINALDO SALGADO PLAYGROUND
5	SHERMAN CREEK
5	PLAYGROUND NINETY
5	GOUVERNEUR PLAYGROUND
5	GORMAN PLAYGROUND
5	GRACE PLAYGROUND
5	NICHOLAS NAQUAN HEYWARD JR. PARK
5	BARTLETT PLAYGROUND
5	SCHENCK PLAYGROUND
5	BUFANO PARK
5	FISH PLAYGROUND
5	RAILROAD PARK BRONX
5	PELHAM PARKWAY
5	TAPPEN PARK
5	HIGHBRIDGE PARK BRONX SIDE
5	HUNTER'S POINT SOUTH PARK
5	HOUSTON PLAYGROUND
5	THE PEARLY GATES
5	SIMEONE PARK
5	JOHN JAY PARK
5	LT. LIA PLAYGROUND
5	ALICE KORNEGAY TRIANGLE
5	MARC AND JASON'S PLAYGROUND
5	CITY LINE PARK
5	MARTIN LUTHER KING PLAYGROUND
5	POWELL PLAYGROUND
5	DEAN PLAYGROUND
5	COOPER PARK
5	CROWLEY PLAYGROUND
5	HAPPY WARRIOR PLAYGROUND
5	CADMAN PLAZA PARK
5	SPACE TIME PLAYGROUND
5	SAW MILL PLAYGROUND
5	POE PARK
5	UNNAMED PARK ON BRUCKNER EXPRESSWAY WEST OF MORRISON AVENUE
5	DAWSON PLAYGROUND
5	WEST PLAYGROUND
5	UNIVERSITY WOODS
5	RUSSELL PEDERSEN PLAYGROUND
5	BLAND PLAYGROUND
4	FLYNN PLAYGROUND
4	CITY HALL PARK
4	LORETO PLAYGROUND
4	LINCOLN RD BLOCK ASSOCIATION
4	DOUGHBOY PLAZA
4	MAJOR MARK PARK
4	LAWRENCE VIRGILIO PLAYGROUND
4	ALMEDA PLAYGROUND
4	PULASKI PLAYGROUND
4	THOMAS GREENE PLAYGROUND
4	PETROSINO SQUARE
4	HARDING PARK
4	KISSENA CORRIDOR PARK
4	CUNNINGHAM PARK
4	BRIDGE PARK 3
4	DREW PLAYGROUND
4	MILESTONE PARK
4	J.J. BYRNE PLAYGROUND
4	BILL BROWN PLAYGROUND
4	MONSIGNOR KETT PLAYGROUND
4	MARION HOPKINSON PLAYGROUND
4	UNNAMED PARK ON SUMMIT AVENUE
4	ALLERTON PLAYGROUND
4	WARDS ISLAND PARK
4	BATHGATE PLAYGROUND
4	CRACK IS WACK PLAYGROUND
4	OSBORN PLAYGROUND
4	VIDALIA PARK
4	PLAYGROUND 103 CIII
4	DEVANNEY TRIANGLE
4	GUN HILL PLAYGROUND
4	HAVEN AVENUE
4	GROVER CLEVELAND PLAYGROUND
4	NOBLE PLAYGROUND
4	ESTELLA DIGGS PARK
4	STANLEY ISAACS PLAYGROUND
4	PULASKI PARK
4	TEN EYCK PLAYGROUND
4	HALF-NELSON PLAYGROUND
4	CHERRY TREE PARK
4	MATTHEWS MULINER PLAYGROUND
4	HELL'S KITCHEN PARK
4	ROEBLING PLAYGROUND
4	FORT HAMILTON ATHLETIC FIELD
4	MERCER PLAYGROUND
4	CHRISTOPHER PARK
4	MARCY PLAYGROUND
4	ALLEN MALL ONE
4	EVERGREEN PARK
4	HART PLAYGROUND ON BROADWAY
4	TORSNEY PLAYGROUND
4	CROCHERON PARK
4	CARMANSVILLE PLAYGROUND
4	EPIPHANY PLAYGROUND
4	COLONEL CHARLES YOUNG TRIANGLE
4	HOWARD BENNETT PLAYGROUND
4	MCDONALD PLAYGROUND BROOKLYN
4	JAMES J WALKER PARK
4	PONTIAC PLAYGROUND
4	JOHN J CARTY PARK
3	CROTONA PARKWAY MALLS
3	CEDAR PLAYGROUND
3	DUGAN PLAYGROUND
3	KOSCIUSZKO POOL
3	CYPRESS HILLS PLAYGROUND
3	PRINTER'S PARK
3	ROCHDALE PARK
3	NEPTUNE PLAYGROUND
3	P.O. SERRANO PLAYGROUND
3	MILL POND PARK
3	RECREATIONAL AREA
3	HAGGERTY PARK
3	ADMIRAL FARRAGUT PLAYGROUND
3	GROVE HILL PLAYGROUND
3	ST. CATHERINE'S PARK
3	CONEY ISLAND CREEK PARK
3	ABRAHAM LINCOLN PLAYGROUND
3	SHEEPSHEAD PLAYGROUND
3	PHIL "SCOOTER" RIZZUTO PARK
3	BLOOMINGDALE PARK
3	STAPLETON PLAYGROUND
3	EDMONDS PLAYGROUND
3	CASERTA PLAYGROUND
3	MIDDLETON PLAYGROUND
3	CRISPUS ATTUCKS PLAYGROUND
3	VERDI SQUARE
3	UNNAMED PARK ON E 102ND STREET
3	LIVONIA PARK
3	SPERANDEO BROTHERS PLAYGROUND
3	BELMONT PLAYGROUND BROOKLYN
3	DR. GERTRUDE B. KELLY PLAYGROUND
3	ENNIS PLAYGROUND
3	UNDERHILL PLAYGROUND
3	TONY DAPOLITO RECREATION CENTER
3	NATHAN STRAUS PLAYGROUND
3	WEBSTER PLAYGROUND
3	LOUIS ARMSTRONG PLAYGROUND
3	SAMUEL SEABURY PLAYGROUND
3	BROOKLYN MUSEUM
3	BREININGER PARK
3	CATHERINE SLIP MALLS
3	MADISON COMMUNITY GREENTHUMB
3	STROUD PLAYGROUND
3	TIFFANY PLAYGROUND
3	HINES PARK
3	OGDEN PLIMPTON PLAYGROUND
3	CARVER PLAYGROUND
3	ASPHALT GREEN
3	TOMPKINSVILLE PARK
3	WASHINGTON PARK BROOKLYN
3	COLONEL DAVID MARCUS PLAYGROUND
3	VAN DYKE PLAYGROUND
3	MARLBORO PLAYGROUND
3	DOME PLAYGROUND
3	WNYC TRANSMITTER PARK
3	FRONTERA PARK
3	OCEAN BREEZE PARK
3	AGNES HAYWOOD PLAYGROUND
3	BELLEVUE SOUTH PARK
3	UNNAMED PARK ON E 120TH STREET
3	HORSESHOE PLAYGROUND
3	BENNETT PARK
3	WHALEN PARK
3	OCEAN HILL PLAYGROUND
3	ORACLE PLAYGROUND
3	POLICE OFFICER NICHOLAS DEMUTIIS PARK
3	STARS & STRIPES PLAYGROUND
3	LAGUARDIA LANDING LIGHTS
3	COLUCCI PLAYGROUND
3	MARBLE HILL PLAYGROUND
3	ST. ALBANS PARK
3	HINTON PARK
3	SHELTERING ARMS PLAYGROUND
3	JEROME PLAYGROUND
3	POWER PLAYGROUND
3	LOZADA PLAYGROUND
3	SOL BLOOM PLAYGROUND
3	SURF PLAYGROUND
3	COLLEGE POINT PARK
3	VAN ALST PLAYGROUND
3	BROOKLYN BOTANIC GARDEN
3	MAGENTA PLAYGROUND
3	CLASSON PLAYGROUND AT CLASSON AVENUE & LAFAYETTE AVENUE
3	GRADY PLAYGROUND
3	WHITE PLAYGROUND MANHATTAN
3	MOUNT PROSPECT PARK
2	SARATOGA SQUARE URBAN RENEWAL AREA, SITE 164
2	POSEIDON PLAYGROUND
2	QUEENS VILLAGE VETERANS PLAZA
2	CLARK PLAYGROUND
2	RENAISSANCE PLAYGROUND
2	IMAGINATION PLAYGROUND
2	BLAKE HOBBS PLAYGROUND
2	GERTRUDE EDERLE RECREATION CENTER
2	MONTBELLIER PARK
2	ST. NICHOLAS PLAYGROUND SOUTH
2	SAMUEL N. BENNERSON 2ND PLAYGROUND
2	TEN EYCK PLAZA
2	DOWNING STREET PLAYGROUND
2	HORACE HARDING PLAYGROUND
2	HOWARD POOL
2	STEINWAY PLAYGROUND
2	DE MATTI PLAYGROUND
2	FLUSHING FIELDS
2	HENRY HUDSON PARK
2	UNNAMED PARK ON NELSON AVENUE
2	OAKLAND GARDENS
2	JOHN HANCOCK PLAYGROUND
2	SIXTEEN SYCAMORES PLAYGROUND
2	GRAND ARMY PLAZA BROOKLYN
2	LUTHER GULICK PLAYGROUND
2	UNNAMED PARK ON BELT PARKWAY
2	DI GILIO PLAYGROUND
2	AMERICAN PLAYGROUND
2	DUNBAR PLAYGROUND
2	BILDERSEE PLAYGROUND
2	ST. LAWRENCE TRIANGLE
2	UNNAMED PARK ON E 177TH STREET
2	WILLOWBROOK PARK
2	CAMBRIA PLAYGROUND
2	HALLETS COVE PLAYGROUND
2	BRIGHTON PLAYGROUND
2	RAVENSWOOD PLAYGROUND
2	NEWPORT PLAYGROUND
2	DETECTIVE JOSEPH MAYROSE PARK
2	NORTHERLEIGH PARK
2	FLOYD PATTERSON BALLFIELDS
2	BAYSWATER PARK
2	FREDERICK JOHNSON PLAYGROUND
2	CASTLE HILL PLAYGROUND
2	MIDLAND PLAYGROUND
2	MCGUIRE FIELDS
2	LITTLE BAY PARK
2	RIENZI PLAYGROUND
2	EAST RIVER WALK
2	GALILEO PLAYGROUND
2	SOUTH ROCHDALE PLAYGROUND
2	LAURELTON PLAYGROUND
2	CORONA MAC PARK
2	EAST RIVER ESPLANADE E 90TH ST TO E 125TH ST
2	PERETZ SQUARE
2	JEROME PARK
2	MARINERS HARBOR PLAYGROUND
2	DE COLORES COMMUNITY YARD AND CULTURAL CENTER
2	WAGNER PLAYGROUND
2	LINDOWER PARK
2	P.S. 155 PLAYGROUND
2	BEACH CHANNEL PLAYGROUND
2	WALD PLAYGROUND
2	DONGAN PLAYGROUND
2	CENTREVILLE PLAYGROUND
2	RODNEY PLAYGROUND NORTH
2	FOUNTAIN OF YOUTH PLAYGROUND
2	WALTON PARK
2	UNNAMED PARK ON GRAND AVENUE
2	REDFERN PLAYGROUND
2	NEHEMIAH PARK
2	BENJAMIN GLADSTONE SQUARE
2	VESUVIO PLAYGROUND
2	MARIE CURIE PARK
2	COLDEN PLAYGROUND
2	ABE LEBEWOHL PARK
2	SOCRATES SCULPTURE PARK
2	ZION TRIANGLE
2	BAYVIEW PLAYGROUND
2	FRANCIS LEWIS PARK
2	HOLLIS PLAYGROUND
2	MCKINLEY SQUARE
2	GARDEN PLAYGROUND
2	WOODRUFF PLAYGROUND
2	CLINTONVILLE PLAYGROUND
2	MARTIN LUTHER PLAYGROUND
2	VLADECK PARK
2	ALFRED E. SMITH PLAYGROUND
2	BARRETTO POINT PARK
2	JOSEPH AUSTIN PLAYGROUND
2	IRVING SQUARE PARK
2	PINK PLAYGROUND
2	GALAPO PLAYGROUND
2	UNNAMED PARK ON CROSS BRONX EXPRESSWAY & ARTHUR AVENUE TO BELMONT AVENUE
2	UNNAMED PARK ON 43RD AVENUE
2	UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 89TH TO OLD BEACH 88TH STREET
2	MACDONALD PARK
2	SCARANGELLA PARK
2	REMSEN PLAYGROUND
2	MORRIS GARDEN
2	VETERANS PARK STATEN ISLAND
2	HOWARD VON DOHLEN PLAYGROUND
2	EMERALD PLAYGROUND
2	HARVARD PLAYGROUND
2	DODGER PLAYGROUND
2	PLAYGROUND 174
2	ETHAN ALLEN PLAYGROUND
2	ROCKAWAY FREEWAY
2	PUBLIC PLACE
2	BARUCH PLAYGROUND
2	PARK SLOPE PLAYGROUND
2	ROCK GARDEN PARK
2	RECREATION CENTER 54
2	BEANSTALK PLAYGROUND
2	BEDFORD PLAYGROUND
2	LATOURETTE PARK & GOLF COURSE
2	CASTLE HILL PARK
2	MACNEIL PARK
2	ABIGAIL PLAYGROUND
2	RODNEY PARK NORTH
2	FIRST PARK
2	CHERRY CLINTON PLAYGROUND
2	CORPORAL JOHN A. SERAVALLI PLAYGROUND
2	PLAYGROUND ONE THIRTY FOUR CXXXIV
2	SOUTH BEACH WETLANDS
2	DECATUR PLAYGROUND
2	COURTNEY CALLENDER PLAYGROUND
2	EASTCHESTER PLAYGROUND
2	BRADHURST URBAN RENEWAL PARK
2	TUDOR PARK
2	VLEIGH PLAYGROUND
2	FRANK PRINCIPE PARK
2	BILL BOJANGLES ROBINSON PLAYGROUND
2	WEST 4TH STREET COURTS
2	MELLETT PLAYGROUND
2	NORTH 5TH STREET PIER AND PARK
2	FABER POOL AND PARK
2	TANAHEY PLAYGROUND
2	GRAND CENTRAL PARKWAY
2	UNNAMED PARK ON SOUNDVIEW AVENUE
1	JACKIE ROBINSON COMMUNITY GARDEN
1	UNCLE VITO E. MARANZANO GLENDALE PLAYGROUND
1	MARKHAM PLAYGROUND
1	JACKIE ROBINSON PARKWAY
1	OCEAN PARKWAY MALLS
1	THE CYCLONE
1	L/CPL THOMAS P. NOONAN JR. PLAYGROUND
1	SCHIFF MALL
1	RODNEY PARK CENTER
1	THE OLDE TOWNE OF FLUSHING BURIAL GROUND
1	UNNAMED PARK ON E 164TH STREET
1	CONTINENTAL ARMY PLAZA
1	MILLBROOK PLAYGROUND
1	BROOK PARK
1	VINMONT VETERAN PARK
1	EAGLE SLOPE
1	GEORGE WALKER JR. PARK
1	CAPTAIN JACOB JOSEPH PLAYGROUND
1	FORDHAM LANDING PLAYGROUND
1	THOMAS PAINE PARK
1	PLANEVIEW PARK
1	HART PLAYGROUND ON 147 ST
1	ALBEMARLE PLAYGROUND
1	AMERICAN TRIANGLE
1	WRIGHT BROTHERS PLAYGROUND
1	SUNRISE PLAYGROUND
1	EHRENREICH-AUSTIN PLAYGROUND
1	JULIO CARBALLO FIELDS
1	ANIBAL AVILES PLAYGROUND
1	HATTIE CARTHAN PLAYGROUND
1	VETERANS PARK QUEENS
1	ANDREWS GROVE
1	NEPONSIT MALL
1	BARRETTO PARK
1	TOTTENVILLE POOL
1	GRAND PLAYGROUND
1	PAUL RAIMONDA PLAYGROUND
1	PARKSIDE PLAYGROUND BRONX
1	JESSE OWENS PLAYGROUND
1	REIFF PLAYGROUND
1	REAL GOOD PARK
1	EDENWALD PLAYGROUND
1	STRAUS PARK
1	ARROCHAR PLAYGROUND
1	CAPTAIN DERMODY TRIANGLE
1	HAROLD SCHNEIDERMAN PLAYGROUND
1	LAFAYETTE PLAYGROUND ON LAFAYETTE AVENUE
1	TWENTY-FOUR SYCAMORES PARK
1	P.S. 125 PLAYGROUND
1	BEATTY PLAZA
1	CICCARONE PARK
1	VON BRIESEN PARK
1	TAYLOR PLAYGROUND
1	BICENTENNIAL VETERANS MEMORIAL PARK
1	UNNAMED PARK ON CROSS BRONX EXPRESSWAY SERVICE RD & ROSEDALE AVENUE
1	MITCHEL SQUARE
1	GLENWOOD PLAYGROUND
1	THURSBY BASIN PARK
1	RANAQUA PARK
1	UNNAMED PARK ON PROSPECT EXPRESSWAY BETWEEN 3RD AVENUE & 7TH AVENUE
1	GREENPOINT PLAYGROUND
1	EACH ONE TEACH ONE
1	AMPERE PLAYGROUND
1	ARVERNE PLAYGROUND
1	HERMAN DOLGON PLAYGROUND
1	LATIMER PLAYGROUND
1	P.S. 279 PLAYGROUND
1	MURRAY HILL PLAYGROUND
1	NORTH ROCHDALE PLAYGROUND
1	SIREN SLOPE
1	ADAM YAUCH PARK
1	STEEPLECHASE PARK
1	SILVER LAKE PARK
1	SEASIDE WILDLIFE NATURE PARK
1	D'AURIA-MURPHY TRIANGLE
1	UNNAMED PARK ON E 170TH STREET
1	BRUST PARK
1	WOOD PARK
1	HAVEMEYER PLAYGROUND
1	AHEARN PARK
1	P.S. 149 ARTSY BLOOM COMMUNITY GARDEN
1	MURPHY'S BROTHER'S PLAYGROUND
1	SCHMUL PARK
1	MORRIS MESA
1	EAST RIVER ESPLANADE AT E 36TH ST AND FDR
1	BREUKELEN BALLFIELDS
1	BANNEKER PLAYGROUND
1	CORPORAL WILTSHIRE SQUARE
1	PLAUT TRIANGLE
1	RIVERDALE PLAYGROUND
1	TAAFFE PLAYGROUND
1	ANNUNCIATION PARK
1	MARCONI PARK
1	EVERGREEN PLAYGROUND
1	BAY TERRACE PLAYGROUND
1	LIEUTENANT JOHN H. MARTINSON PLAYGROUND
1	BOERUM PARK
1	THE PAINTER'S PLAYGROUND
1	ROLF HENRY PLAYGROUND
1	NEW DORP PARK
1	LA GUARDIA PLAYGROUND
1	MCDONALD PLAYGROUND STATEN ISLAND
1	GREENE PLAYGROUND
1	ATHENS SQUARE
1	POPPENHUSEN PARK
1	LEFFERTS PLAYGROUND
1	WAKEFIELD PLAYGROUND
1	STAR SPANGLED PLAYGROUND
1	METRO TRIANGLE
1	WAGNER HOUSES POOL
1	HUNTS POINT RIVERSIDE PARK
1	BUSHWICK PLAYGROUND ON FLUSHING AVENUE
1	FRESH MEADOWS PLAYGROUND
1	LITTLE FLOWER PLAYGROUND
1	ADAM CLAYTON POWELL JR. MALLS
1	PENA HERRERA PARK
1	STEBBINS PLAYGROUND
1	DRUMM TRIANGLE
1	LOUIS PASTEUR PARK
1	UNNAMED PARK ON 4TH AVENUE
1	ELEANOR ROOSEVELT PLAYGROUND
1	DUKE PARK
1	BERGEN BEACH PLAYGROUND
1	PLAYGROUND SEVENTY FIVE
1	ALBERT J. PARHAM PLAYGROUND
1	HOPE BALLFIELD
1	BELLAIRE PLAYGROUND
1	CHIARANTANO PLAYGROUND
1	BRIDGE PLAYGROUND
1	WILSON PLAYGROUND
1	UNNAMED PARK ON JAY STREET
1	BRYANT TRIANGLE
1	KELTCH PARK
1	SHERIDAN SQUARE VIEWING GARDEN
1	FERMI PLAYGROUND
1	WASHINGTON MARKET PARK
1	UNNAMED PARK ON BERRIMAN STREET
1	LEWIS PLAYGROUND
1	PLAYGROUND TWENTY ONE
1	HOOVER - MANTON PLAYGROUNDS
1	NEWTOWN PLAYGROUND
1	CLINTON COMMUNITY GARDEN
1	BRIARWOOD PLAYGROUND
1	ABINGDON SQUARE
1	ISHAM PARK
1	BENNINGER PLAYGROUND
1	HIGH ROCK PARK
1	BARTEL-PRITCHARD SQUARE
1	GARIBALDI PLAYGROUND
1	NEIGHBORS OF VEGA BAJA
1	DR. RONALD MCNAIR PARK
1	CENTURY PLAYGROUND
1	JUDGE MOSES WEINSTEIN PLAYGROUND
1	BEACH 30TH STREET PLAYGROUND
1	JEROME SLOPE
1	MARCY PARK SOUTH
1	FREDERICK B. JUDGE PLAYGROUND
1	ALEXANDER HAMILTON PLAYGROUND
1	PLAYGROUND ONE FORTY
1	UNNAMED PARK ON WEST MOUNT EDEN AVENUE
1	MINETTA TRIANGLE
